,Id,Category
364,0_96,2
365,0_97,2
366,0_98,2
367,0_99,2
368,10_0,2
369,10_1,2
370,10_10,2
371,10_100,2
372,10_101,2
373,10_102,2
374,10_103,2
375,10_104,2
376,10_105,2
377,10_106,2
378,10_107,2
379,10_108,2
380,10_109,2
381,10_11,2
382,10_110,2
383,10_111,2
384,10_112,2
385,10_113,2
386,10_114,2
387,10_115,2
388,10_116,2
389,10_117,2
390,10_118,2
391,10_119,2
392,10_12,2
393,10_120,2
394,10_121,2
395,10_122,2
396,10_123,2
397,10_124,2
398,10_125,2
399,10_126,2
400,10_127,2
401,10_128,2
402,10_129,2
403,10_13,2
404,10_130,2
405,10_131,2
406,10_132,2
407,10_133,2
408,10_134,2
409,10_135,2
410,10_136,2
411,10_137,2
412,10_138,2
413,10_139,2
414,10_14,2
415,10_140,2
416,10_141,2
417,10_142,2
418,10_143,2
419,10_144,2
420,10_145,2
421,10_146,2
422,10_147,2
423,10_148,2
424,10_149,2
425,10_15,2
426,10_150,2
427,10_151,2
428,10_152,2
429,10_153,2
430,10_154,5
431,10_155,2
432,10_156,2
433,10_157,2
434,10_158,2
435,10_159,2
436,10_16,2
437,10_160,2
438,10_161,2
439,10_162,2
440,10_163,2
441,10_164,2
442,10_165,2
443,10_166,2
444,10_167,2
445,10_168,2
446,10_169,2
447,10_17,2
448,10_170,2
449,10_171,2
450,10_172,2
451,10_173,2
452,10_174,2
453,10_175,2
454,10_176,2
455,10_177,2
456,10_178,2
457,10_179,2
458,10_18,2
459,10_180,2
460,10_181,2
461,10_182,2
462,10_183,2
463,10_184,2
464,10_185,2
465,10_186,2
466,10_187,2
467,10_188,2
468,10_189,2
469,10_19,5
470,10_190,2
471,10_191,2
472,10_192,2
473,10_193,2
474,10_194,2
475,10_195,2
476,10_196,2
477,10_197,2
478,10_198,2
479,10_199,2
480,10_2,2
481,10_20,2
482,10_200,5
483,10_201,2
484,10_202,2
485,10_203,2
486,10_204,2
487,10_205,2
488,10_206,2
489,10_207,2
490,10_208,2
491,10_209,2
492,10_21,2
493,10_210,2
494,10_211,2
495,10_212,2
496,10_213,2
497,10_214,2
498,10_215,2
499,10_216,2
500,10_217,2
501,10_218,2
502,10_219,2
503,10_22,2
504,10_220,5
505,10_221,2
506,10_222,2
507,10_223,2
508,10_224,2
509,10_225,2
510,10_226,2
511,10_227,2
512,10_228,2
513,10_229,2
514,10_23,2
515,10_230,2
516,10_24,2
517,10_25,2
518,10_26,2
519,10_27,2
520,10_28,2
521,10_29,2
522,10_3,2
523,10_30,2
524,10_31,5
525,10_32,2
526,10_33,2
527,10_34,2
528,10_35,2
529,10_36,2
530,10_37,2
531,10_38,2
532,10_39,2
533,10_4,2
534,10_40,2
535,10_41,2
536,10_42,2
537,10_43,2
538,10_44,2
539,10_45,2
540,10_46,2
541,10_47,2
542,10_48,2
543,10_49,2
544,10_5,2
545,10_50,2
546,10_51,2
547,10_52,2
548,10_53,2
549,10_54,2
550,10_55,2
551,10_56,2
552,10_57,2
553,10_58,2
554,10_59,2
555,10_6,2
556,10_60,2
557,10_61,2
558,10_62,2
559,10_63,2
560,10_64,2
561,10_65,2
562,10_66,2
563,10_67,2
564,10_68,2
565,10_69,2
566,10_7,2
567,10_70,2
568,10_71,2
569,10_72,2
570,10_73,2
571,10_74,2
572,10_75,2
573,10_76,2
574,10_77,2
575,10_78,2
576,10_79,2
577,10_8,2
578,10_80,2
579,10_81,2
580,10_82,2
581,10_83,2
582,10_84,2
583,10_85,2
584,10_86,2
585,10_87,2
586,10_88,2
587,10_89,2
588,10_9,2
589,10_90,2
590,10_91,2
591,10_92,2
592,10_93,2
593,10_94,2
594,10_95,2
595,10_96,2
596,10_97,2
597,10_98,2
598,10_99,2
599,1_0,2
600,1_1,2
601,1_10,2
602,1_100,2
603,1_101,2
604,1_102,2
605,1_103,2
606,1_104,2
607,1_105,2
608,1_106,2
609,1_107,2
610,1_108,2
611,1_109,2
612,1_11,2
613,1_110,2
614,1_111,2
615,1_112,2
616,1_113,2
617,1_114,2
618,1_115,2
619,1_116,2
620,1_117,2
621,1_118,2
622,1_119,2
623,1_12,2
624,1_120,2
625,1_121,2
626,1_122,2
627,1_123,2
628,1_124,2
629,1_125,2
630,1_126,2
631,1_127,2
632,1_128,2
633,1_129,2
634,1_13,2
635,1_130,2
636,1_131,2
637,1_132,2
638,1_133,2
639,1_134,2
640,1_135,2
641,1_136,2
642,1_137,2
643,1_138,2
644,1_139,2
645,1_14,2
646,1_140,2
647,1_141,2
648,1_142,2
649,1_143,2
650,1_144,2
651,1_145,2
652,1_146,2
653,1_147,2
654,1_15,2
655,1_16,2
656,1_17,2
657,1_18,2
658,1_19,2
659,1_2,2
660,1_20,2
661,1_21,2
662,1_22,2
663,1_23,2
664,1_24,2
665,1_25,2
666,1_26,2
667,1_27,2
668,1_28,2
669,1_29,2
670,1_3,2
671,1_30,2
672,1_31,2
673,1_32,2
674,1_33,2
675,1_34,2
676,1_35,2
677,1_36,2
678,1_37,2
679,1_38,2
680,1_39,2
681,1_4,2
682,1_40,2
683,1_41,2
684,1_42,2
685,1_43,2
686,1_44,2
687,1_45,2
688,1_46,2
689,1_47,2
690,1_48,2
691,1_49,2
692,1_5,2
693,1_50,2
694,1_51,2
695,1_52,2
696,1_53,2
697,1_54,2
698,1_55,2
699,1_56,2
700,1_57,2
701,1_58,2
702,1_59,2
703,1_6,2
704,1_60,2
705,1_61,2
706,1_62,2
707,1_63,2
708,1_64,2
709,1_65,2
710,1_66,2
711,1_67,2
712,1_68,2
713,1_69,2
714,1_7,2
715,1_70,2
716,1_71,2
717,1_72,2
718,1_73,2
719,1_74,2
720,1_75,2
721,1_76,2
722,1_77,2
723,1_78,2
724,1_79,2
725,1_8,2
726,1_80,2
727,1_81,2
728,1_82,2
729,1_83,2
730,1_84,2
731,1_85,2
732,1_86,2
733,1_87,2
734,1_88,2
735,1_89,2
736,1_9,2
737,1_90,2
738,1_91,5
739,1_92,2
740,1_93,2
741,1_94,2
742,1_95,2
743,1_96,2
744,1_97,2
745,1_98,2
746,1_99,2
747,2_0,2
748,2_1,2
749,2_10,2
750,2_100,2
751,2_101,2
752,2_102,2
753,2_103,5
754,2_104,2
755,2_105,2
756,2_106,2
757,2_107,2
758,2_108,2
759,2_109,2
760,2_11,2
761,2_110,2
762,2_111,2
763,2_112,2
764,2_113,2
765,2_114,2
766,2_115,2
767,2_116,2
768,2_117,2
769,2_118,2
770,2_119,2
771,2_12,2
772,2_120,2
773,2_121,2
774,2_122,2
775,2_123,2
776,2_124,2
777,2_125,2
778,2_126,2
779,2_127,2
780,2_128,2
781,2_129,2
782,2_13,2
783,2_130,2
784,2_131,2
785,2_132,2
786,2_133,2
787,2_134,5
788,2_135,2
789,2_136,2
790,2_137,2
791,2_138,2
792,2_139,2
793,2_14,2
794,2_140,2
795,2_141,2
796,2_142,2
797,2_143,2
798,2_144,2
799,2_145,2
800,2_146,2
801,2_147,2
802,2_148,2
803,2_149,2
804,2_15,2
805,2_150,2
806,2_151,2
807,2_152,2
808,2_153,2
809,2_154,2
810,2_155,2
811,2_156,2
812,2_157,2
813,2_158,2
814,2_159,2
815,2_16,2
816,2_160,2
817,2_161,2
818,2_162,2
819,2_163,2
820,2_164,2
821,2_165,2
822,2_166,2
823,2_167,2
824,2_168,2
825,2_169,2
826,2_17,2
827,2_170,2
828,2_171,2
829,2_172,2
830,2_173,2
831,2_174,2
832,2_175,2
833,2_176,2
834,2_177,2
835,2_178,2
836,2_179,2
837,2_18,2
838,2_180,2
839,2_181,2
840,2_182,2
841,2_183,2
842,2_184,2
843,2_185,2
844,2_186,2
845,2_187,2
846,2_188,2
847,2_189,2
848,2_19,2
849,2_190,2
850,2_191,2
851,2_192,2
852,2_193,2
853,2_194,2
854,2_195,2
855,2_196,2
856,2_197,2
857,2_198,2
858,2_199,2
859,2_2,2
860,2_20,2
861,2_200,2
862,2_201,2
863,2_202,2
864,2_203,2
865,2_204,2
866,2_205,2
867,2_206,2
868,2_207,2
869,2_208,2
870,2_209,2
871,2_21,2
872,2_210,2
873,2_211,2
874,2_212,2
875,2_213,2
876,2_214,2
877,2_215,2
878,2_216,2
879,2_217,2
880,2_218,2
881,2_219,2
882,2_22,2
883,2_220,2
884,2_221,2
885,2_222,2
886,2_223,2
887,2_224,2
888,2_225,2
889,2_226,2
890,2_227,2
891,2_228,2
892,2_229,2
893,2_23,2
894,2_230,2
895,2_231,2
896,2_232,2
897,2_233,2
898,2_234,2
899,2_235,2
900,2_236,2
901,2_237,2
902,2_238,2
903,2_239,2
904,2_24,2
905,2_240,2
906,2_241,2
907,2_242,2
908,2_243,2
909,2_244,2
910,2_245,2
911,2_246,2
912,2_247,2
913,2_248,2
914,2_249,2
915,2_25,2
916,2_250,2
917,2_251,2
918,2_252,2
919,2_253,2
920,2_254,2
921,2_255,2
922,2_256,2
923,2_257,2
924,2_258,2
925,2_259,2
926,2_26,2
927,2_260,2
928,2_261,2
929,2_262,2
930,2_263,2
931,2_264,2
932,2_265,2
933,2_266,2
934,2_267,2
935,2_268,2
936,2_269,2
937,2_27,2
938,2_270,2
939,2_271,2
940,2_272,2
941,2_273,2
942,2_274,2
943,2_275,2
944,2_276,2
945,2_277,2
946,2_278,2
947,2_279,2
948,2_28,2
949,2_280,2
950,2_281,2
951,2_282,2
952,2_283,2
953,2_284,2
954,2_285,2
955,2_286,2
956,2_287,2
957,2_288,2
958,2_289,2
959,2_29,2
960,2_290,2
961,2_291,2
962,2_292,2
963,2_293,2
964,2_294,2
965,2_295,2
966,2_296,2
967,2_297,2
968,2_298,2
969,2_299,2
970,2_3,2
971,2_30,2
972,2_300,2
973,2_301,2
974,2_302,2
975,2_303,2
976,2_304,2
977,2_305,2
978,2_306,2
979,2_307,2
980,2_308,2
981,2_309,2
982,2_31,2
983,2_310,2
984,2_311,2
985,2_312,2
986,2_313,2
987,2_314,2
988,2_315,2
989,2_316,2
990,2_317,2
991,2_318,2
992,2_319,2
993,2_32,2
994,2_320,2
995,2_321,2
996,2_322,2
997,2_323,2
998,2_324,2
999,2_325,2
1000,2_326,2
1001,2_327,2
1002,2_328,2
1003,2_329,2
1004,2_33,2
1005,2_330,2
1006,2_331,2
1007,2_332,2
1008,2_333,2
1009,2_334,2
1010,2_335,2
1011,2_336,2
1012,2_337,2
1013,2_338,2
1014,2_339,2
1015,2_34,2
1016,2_340,2
1017,2_341,2
1018,2_342,2
1019,2_343,2
1020,2_344,2
1021,2_345,2
1022,2_346,2
1023,2_347,2
1024,2_348,2
1025,2_349,2
1026,2_35,2
1027,2_350,2
1028,2_351,2
1029,2_352,2
1030,2_353,2
1031,2_354,2
1032,2_355,2
1033,2_356,2
1034,2_357,2
1035,2_358,2
1036,2_359,2
1037,2_36,2
1038,2_360,2
1039,2_361,2
1040,2_362,2
1041,2_363,2
1042,2_364,2
1043,2_365,2
1044,2_366,2
1045,2_367,2
1046,2_368,2
1047,2_369,2
1048,2_37,2
1049,2_370,2
1050,2_371,2
1051,2_372,2
1052,2_373,2
1053,2_374,2
1054,2_375,2
1055,2_376,2
1056,2_377,2
1057,2_378,2
1058,2_379,2
1059,2_38,2
1060,2_380,2
1061,2_381,2
1062,2_382,2
1063,2_383,2
1064,2_384,2
1065,2_385,2
1066,2_386,2
1067,2_387,2
1068,2_388,2
1069,2_389,2
1070,2_39,2
1071,2_390,2
1072,2_391,2
1073,2_392,2
1074,2_393,2
1075,2_394,2
1076,2_395,2
1077,2_396,2
1078,2_397,2
1079,2_398,2
1080,2_399,2
1081,2_4,2
1082,2_40,2
1083,2_400,2
1084,2_401,2
1085,2_402,2
1086,2_403,2
1087,2_404,2
1088,2_405,2
1089,2_406,2
1090,2_407,5
1091,2_408,2
1092,2_409,2
1093,2_41,2
1094,2_410,2
1095,2_411,2
1096,2_412,2
1097,2_413,2
1098,2_414,2
1099,2_415,2
1100,2_416,2
1101,2_417,2
1102,2_418,2
1103,2_419,2
1104,2_42,2
1105,2_420,2
1106,2_421,2
1107,2_422,2
1108,2_423,2
1109,2_424,2
1110,2_425,2
1111,2_426,2
1112,2_427,2
1113,2_428,2
1114,2_429,2
1115,2_43,2
1116,2_430,2
1117,2_431,2
1118,2_432,2
1119,2_433,2
1120,2_434,2
1121,2_435,2
1122,2_436,2
1123,2_437,2
1124,2_438,2
1125,2_439,2
1126,2_44,2
1127,2_440,2
1128,2_441,2
1129,2_442,2
1130,2_443,2
1131,2_444,2
1132,2_445,2
1133,2_446,2
1134,2_447,2
1135,2_448,2
1136,2_449,2
1137,2_45,2
1138,2_450,2
1139,2_451,2
1140,2_452,2
1141,2_453,2
1142,2_454,2
1143,2_455,2
1144,2_456,2
1145,2_457,2
1146,2_458,9
1147,2_459,2
1148,2_46,2
1149,2_460,2
1150,2_461,2
1151,2_462,2
1152,2_463,2
1153,2_464,2
1154,2_465,2
1155,2_466,2
1156,2_467,2
1157,2_468,2
1158,2_469,2
1159,2_47,2
1160,2_470,2
1161,2_471,2
1162,2_472,2
1163,2_473,2
1164,2_474,2
1165,2_475,2
1166,2_476,2
1167,2_477,2
1168,2_478,2
1169,2_479,2
1170,2_48,2
1171,2_480,2
1172,2_481,2
1173,2_482,2
1174,2_483,2
1175,2_484,2
1176,2_485,2
1177,2_486,2
1178,2_487,2
1179,2_488,2
1180,2_489,2
1181,2_49,2
1182,2_490,2
1183,2_491,2
1184,2_492,2
1185,2_493,2
1186,2_494,2
1187,2_495,2
1188,2_496,2
1189,2_497,2
1190,2_498,2
1191,2_499,2
1192,2_5,2
1193,2_50,2
1194,2_51,2
1195,2_52,2
1196,2_53,2
1197,2_54,2
1198,2_55,2
1199,2_56,2
1200,2_57,2
1201,2_58,5
1202,2_59,2
1203,2_6,5
1204,2_60,2
1205,2_61,2
1206,2_62,2
1207,2_63,2
1208,2_64,2
1209,2_65,2
1210,2_66,2
1211,2_67,2
1212,2_68,2
1213,2_69,2
1214,2_7,2
1215,2_70,2
1216,2_71,2
1217,2_72,2
1218,2_73,2
1219,2_74,2
1220,2_75,2
1221,2_76,2
1222,2_77,2
1223,2_78,2
1224,2_79,2
1225,2_8,2
1226,2_80,2
1227,2_81,2
1228,2_82,2
1229,2_83,2
1230,2_84,2
1231,2_85,2
1232,2_86,2
1233,2_87,2
1234,2_88,2
1235,2_89,2
1236,2_9,2
1237,2_90,2
1238,2_91,2
1239,2_92,2
1240,2_93,2
1241,2_94,2
1242,2_95,2
1243,2_96,2
1244,2_97,2
1245,2_98,2
1246,2_99,2
1247,3_0,2
1248,3_1,2
1249,3_10,2
1250,3_100,2
1251,3_101,2
1252,3_102,2
1253,3_103,2
1254,3_104,2
1255,3_105,2
1256,3_106,2
1257,3_107,2
1258,3_108,2
1259,3_109,2
1260,3_11,2
1261,3_110,2
1262,3_111,2
1263,3_112,2
1264,3_113,2
1265,3_114,2
1266,3_115,2
1267,3_116,2
1268,3_117,2
1269,3_118,2
1270,3_119,2
1271,3_12,2
1272,3_120,5
1273,3_121,2
1274,3_122,2
1275,3_123,2
1276,3_124,2
1277,3_125,2
1278,3_126,2
1279,3_127,2
1280,3_128,2
1281,3_129,2
1282,3_13,2
1283,3_130,2
1284,3_131,2
1285,3_132,2
1286,3_133,2
1287,3_134,2
1288,3_135,2
1289,3_136,2
1290,3_137,2
1291,3_138,2
1292,3_139,2
1293,3_14,2
1294,3_140,2
1295,3_141,5
1296,3_142,2
1297,3_143,2
1298,3_144,2
1299,3_145,2
1300,3_146,2
1301,3_147,2
1302,3_148,2
1303,3_149,2
1304,3_15,2
1305,3_150,2
1306,3_151,2
1307,3_152,2
1308,3_153,2
1309,3_154,2
1310,3_155,2
1311,3_156,2
1312,3_157,2
1313,3_158,2
1314,3_159,5
1315,3_16,2
1316,3_160,2
1317,3_161,2
1318,3_162,2
1319,3_163,2
1320,3_164,2
1321,3_165,2
1322,3_166,2
1323,3_167,2
1324,3_168,2
1325,3_169,2
1326,3_17,2
1327,3_170,2
1328,3_171,5
1329,3_172,2
1330,3_173,2
1331,3_174,2
1332,3_175,2
1333,3_176,2
1334,3_177,2
1335,3_178,2
1336,3_179,2
1337,3_18,2
1338,3_180,2
1339,3_181,2
1340,3_182,2
1341,3_183,2
1342,3_184,2
1343,3_185,2
1344,3_186,2
1345,3_187,2
1346,3_188,2
1347,3_189,2
1348,3_19,2
1349,3_190,2
1350,3_191,2
1351,3_192,2
1352,3_193,2
1353,3_194,2
1354,3_195,2
1355,3_196,2
1356,3_197,2
1357,3_198,2
1358,3_199,2
1359,3_2,2
1360,3_20,2
1361,3_200,2
1362,3_201,2
1363,3_202,2
1364,3_203,2
1365,3_204,2
1366,3_205,2
1367,3_206,2
1368,3_207,2
1369,3_208,2
1370,3_209,2
1371,3_21,2
1372,3_210,2
1373,3_211,2
1374,3_212,2
1375,3_213,2
1376,3_214,2
1377,3_215,2
1378,3_216,2
1379,3_217,2
1380,3_218,2
1381,3_219,2
1382,3_22,2
1383,3_220,2
1384,3_221,2
1385,3_222,2
1386,3_223,2
1387,3_224,2
1388,3_225,2
1389,3_226,2
1390,3_227,2
1391,3_228,2
1392,3_229,2
1393,3_23,2
1394,3_230,2
1395,3_231,2
1396,3_232,2
1397,3_233,2
1398,3_234,2
1399,3_235,2
1400,3_236,2
1401,3_237,2
1402,3_238,2
1403,3_239,2
1404,3_24,2
1405,3_240,2
1406,3_241,2
1407,3_242,2
1408,3_243,2
1409,3_244,2
1410,3_245,2
1411,3_246,2
1412,3_247,2
1413,3_248,2
1414,3_249,2
1415,3_25,2
1416,3_250,2
1417,3_251,2
1418,3_252,2
1419,3_253,2
1420,3_254,2
1421,3_255,2
1422,3_256,2
1423,3_257,2
1424,3_258,2
1425,3_259,2
1426,3_26,2
1427,3_260,2
1428,3_261,2
1429,3_262,2
1430,3_263,2
1431,3_264,2
1432,3_265,2
1433,3_266,2
1434,3_267,2
1435,3_268,2
1436,3_269,2
1437,3_27,2
1438,3_270,2
1439,3_271,2
1440,3_272,2
1441,3_273,2
1442,3_274,2
1443,3_275,2
1444,3_276,2
1445,3_277,2
1446,3_278,2
1447,3_279,2
1448,3_28,2
1449,3_280,2
1450,3_281,2
1451,3_282,2
1452,3_283,2
1453,3_284,2
1454,3_285,2
1455,3_286,2
1456,3_287,2
1457,3_288,2
1458,3_289,2
1459,3_29,2
1460,3_290,2
1461,3_291,2
1462,3_292,2
1463,3_293,2
1464,3_294,2
1465,3_295,2
1466,3_296,2
1467,3_297,2
1468,3_298,2
1469,3_299,2
1470,3_3,2
1471,3_30,2
1472,3_300,2
1473,3_301,2
1474,3_302,2
1475,3_303,2
1476,3_304,2
1477,3_305,2
1478,3_306,2
1479,3_307,2
1480,3_308,2
1481,3_309,2
1482,3_31,5
1483,3_310,2
1484,3_311,2
1485,3_312,2
1486,3_313,2
1487,3_314,2
1488,3_315,2
1489,3_316,2
1490,3_317,2
1491,3_318,2
1492,3_319,2
1493,3_32,2
1494,3_320,2
1495,3_321,2
1496,3_322,2
1497,3_323,2
1498,3_324,2
1499,3_325,2
1500,3_326,2
1501,3_327,2
1502,3_328,2
1503,3_329,2
1504,3_33,2
1505,3_330,2
1506,3_331,2
1507,3_332,2
1508,3_333,2
1509,3_334,2
1510,3_34,2
1511,3_35,2
1512,3_36,2
1513,3_37,2
1514,3_38,2
1515,3_39,2
1516,3_4,2
1517,3_40,2
1518,3_41,2
1519,3_42,2
1520,3_43,2
1521,3_44,2
1522,3_45,2
1523,3_46,2
1524,3_47,2
1525,3_48,2
1526,3_49,2
1527,3_5,2
1528,3_50,2
1529,3_51,2
1530,3_52,2
1531,3_53,2
1532,3_54,2
1533,3_55,2
1534,3_56,2
1535,3_57,2
1536,3_58,2
1537,3_59,2
1538,3_6,2
1539,3_60,2
1540,3_61,2
1541,3_62,2
1542,3_63,2
1543,3_64,2
1544,3_65,2
1545,3_66,2
1546,3_67,2
1547,3_68,2
1548,3_69,2
1549,3_7,2
1550,3_70,2
1551,3_71,2
1552,3_72,2
1553,3_73,2
1554,3_74,2
1555,3_75,2
1556,3_76,2
1557,3_77,2
1558,3_78,2
1559,3_79,2
1560,3_8,2
1561,3_80,2
1562,3_81,2
1563,3_82,2
1564,3_83,2
1565,3_84,2
1566,3_85,5
1567,3_86,2
1568,3_87,2
1569,3_88,2
1570,3_89,2
1571,3_9,2
1572,3_90,2
1573,3_91,2
1574,3_92,2
1575,3_93,2
1576,3_94,2
1577,3_95,2
1578,3_96,2
1579,3_97,2
1580,3_98,2
1581,3_99,2
1582,4_0,2
1583,4_1,2
1584,4_10,2
1585,4_100,2
1586,4_101,2
1587,4_102,2
1588,4_103,2
1589,4_104,2
1590,4_105,2
1591,4_106,2
1592,4_107,2
1593,4_108,2
1594,4_109,2
1595,4_11,2
1596,4_110,2
1597,4_111,2
1598,4_112,2
1599,4_113,2
1600,4_114,2
1601,4_115,2
1602,4_116,2
1603,4_117,2
1604,4_118,2
1605,4_119,2
1606,4_12,2
1607,4_120,2
1608,4_121,2
1609,4_122,2
1610,4_123,2
1611,4_124,2
1612,4_125,2
1613,4_126,2
1614,4_127,2
1615,4_128,2
1616,4_129,2
1617,4_13,2
1618,4_130,2
1619,4_131,2
1620,4_132,2
1621,4_133,2
1622,4_134,2
1623,4_135,2
1624,4_136,2
1625,4_137,2
1626,4_138,2
1627,4_139,2
1628,4_14,2
1629,4_140,2
1630,4_141,2
1631,4_142,2
1632,4_143,2
1633,4_144,2
1634,4_145,2
1635,4_146,2
1636,4_147,2
1637,4_148,2
1638,4_149,5
1639,4_15,2
1640,4_150,2
1641,4_151,2
1642,4_152,2
1643,4_153,2
1644,4_154,2
1645,4_155,2
1646,4_156,2
1647,4_157,2
1648,4_158,2
1649,4_159,5
1650,4_16,2
1651,4_160,2
1652,4_161,2
1653,4_162,2
1654,4_163,2
1655,4_164,2
1656,4_165,5
1657,4_166,2
1658,4_167,2
1659,4_168,2
1660,4_169,2
1661,4_17,2
1662,4_170,2
1663,4_171,2
1664,4_172,2
